ID PRODUCTO,PRODUCTO,MARCA ,INV. INICIAL,COMPRA,VENTA,TOTAL 
P0001,"CAJA DE BROCHE 8 CMS ACCO, CAJA C/50 PZAS   $X CAJA",ACCO,47,26,,73
P0002,"CAJA DE CLIP No. 1, ESTÁNDAR CAJA C/10 CAJAS C/100 CLIP $CAJA C/10",ACCO,60,29,,89
P0003,QUITAGRAPAS ,ACME,27,12,,39
P0004,"MARCADOR AGUA ACUACOLOR CAJA C/12 NEGRO, ROJO, AZUL MA   $1",ACUACOLOR,54,15,,69
P0005,REPUESTO PARA CUTTER GRANDE C/12 NAVAJAS,ALIAMEX,43,16,,59
P0006,"CIENTO PAPEL CHINA 50X75CMS: BLANCO, ROJO, AZUL CIELO, VERDE ",ANDROMEDA,38,17,,55
P0007,CAJA COLORES ANIMALITOS C/12 LARGOS,ANIMALITOS,34,21,,55
P0008,"ROLLO PAPEL AMERICA 70 CMS X25 MTS, 18 COLORES",APSA,25,18,,43
P0009,PAQUETE FOLDER CARTA C/100 AZUL/AMARILLO/VERDE/ROSA/,APSA,45,12,,57
P0010,"CAJA FOLDER CARTA C/5 CIENTOS COLOR CREMA, PAJA O BEIGE ",APSA,36,21,,57
P0011,PAQUETE FOLDER OFICIOC/100 AZUL/AMARILLO/VERDE/ROSA/,APSA,21,20,,41
P0012,PAQUETE FOLDER CARTA C/25 AMARILLO/ROSA/AZUL/CREMA/VERDE ,APSA,14,16,,30
P0013,"BOLSA LIGA NUMERO 10 Y 18,  COLORES, 80 GRS",ARCO IRIS,29,11,,40
P0014,CAJA BOLIGRAFO PINT POINT PUNTO MEDIANO NEGRO/AZUL/C/12 $12,AZOR,58,23,,81
P0015,CAJA GIS PASTEL C/12        $CAJA ,AZOR,42,14,,56
P0016," MARCATEXTOS VISION PLUS C/12,   AMARILLO, VERDE, ROSA, AZUL  $12",AZOR,22,25,,47
P0017,CAJA BROCHE 8 CMS,BACO,33,14,,47
P0018,CAJA C/12 GISES DE COLOR                                          $X LA CAJA,BACO,18,11,,29
P0019,CAJA CLIP No. 1 BACO CAJA C/100 CLIPS    C/10 CAJITAS ,BACO,26,30,,56
P0020,CAJA COLORES C/12 CORTOS,BARRILITO,30,15,,45
P0021,"ROLLO PAPEL CONTAC ,45 X 20 MTS",BARRILITO ,21,16,,37
P0022,LAPIZ PARA DIBUJO CAJA C/10 HB Y B TODOS LOS MODELOS          $,BEROL,25,12,,37
P0023,"BOLIGRAFO PUNTO MEDIANO NEGRO/AZUL/ ROJO, C/12PRECIOXCAJA",BIC,42,23,,65
P0024,CAJA LAPIZ CONTE CAJA C/70 HB #2   $ X CAJA,BIC,31,26,,57
P0025,"CAJA SUJETADOR DOCUMENTO  15 MM, CON 60 PIEZAS   $ X CAJA",BIWDER,23,28,,51
P0026,CAJA COLORES C/12 CORTOS BLANCA NIEVES  PAQUETE C/10                 $1,BLANCA NIEVES,35,20,,55
P0027,"ACUARELA C/12 COLORES, PALETA DE CARTON",BOMBIN,42,14,,56
P0028,BICOLOR HEXAGONAL C/12 BUFFY,BUFFY,11,16,,27
P0029,"PAPEL CAPLE 71X1.25 CMS. UNA CARA DE 16 PUNTOS, PAQUETE C/20   $1",CAPLE,47,10,,57
P0030,CAJA CRAYONES REDONDOS JUMBO C/12,CARMEN,56,28,,84
P0031,"CALCULADORA CIENTIFICA FX82MS, 240 FUNCIONES",CASIO,16,19,,35
P0032,"CARTULINA BLANCA C/100,  DE 50X65 CMS,   $XPAQUETE C/100",CELUFIBRA,31,14,,45
P0033,PAPEL ALBANENE O VEGETAL EXTENDIDO DE 61X90 cmts. DE 50-55 GRS.,CELUPAL,36,24,,60
P0034,PQT C/12 CINTA ADHESIVA COLOR HOLOGRAFICA JD-57,CHINA,47,27,,74
P0035,TIJERA ESCOLAR PUNTO ROMA  CAJA C/24                              $1,CHINA,34,12,,46
P0036,"TIRA C/12 CUTTER, CHICO",CHINA,50,10,,60
P0037,"DIUREX 18 X 30, TORRE C/8, TRANSPARENTE        $ TORRE C/8",CHINA,26,21,,47
P0038,BOTE DE SACAPUNTAS C/72,CHINA,31,12,,43
P0039,"REGLA FLEXIBLE 30 CMS, CAJA CON 36",CHINA,51,22,,73
P0040,"PAPEL CREPE COLIBRI, COLORES : NEGRO, NARANJA Y CENPAXOCHITL, MORADO",COLIBRI,11,16,,27
P0041,MILLAR HOJA DE COLOR TAMAÑO CARTA C/10 COLORES DIFERENTES   $ X MIL,COLOR FULL,17,29,,46
P0042,"PAQUETE HOJA CARTA COLOR PLUS C/100 HIERBA, AZUL, CELESTE,  ",COLOR PLUS,48,20,,68
P0043,CARTULINA COLOR PLUS 70X50 CMS NEGRA DE 160 GRS,COLOR PLUS,25,16,,41
P0044,"TINTA PARA SELLO 60 ML, BOLA GIRATORIA: NEGRO, ROJO, AZUL, MORADO",COPIDUX,37,14,,51
P0045,"COJIN PARA SELLO No.2, COLOR NEON: AZUL,NARANJA, NEGRO, SIN",COPIDUX,33,24,,57
P0046,CORRUGADO MATE ROLLO,CORRUGADO,33,30,,63
P0047,ESTUCHE C/10 DEDALES 10/11/12 Y 13  PLASTICO   $X ESTUCHE,DEDAL,29,23,,52
P0048,ALBUM C/20  FIGURAS CUERPOS GEOMETRICOS,DEL FUTURO,21,13,,34
P0049,"PAPEL CONTAC O PELICULA AUTOADHERIBLE   ,45X20 MTS, ROLLO  $1",DELTA,54,25,,79
P0050,CARTULINA BLANCA PAQUETE C/100,DIEM,54,25,,79
P0051,MARCADOR CERA PHANO C/10                                              $ X CAJA,DIXON,41,21,,62
P0052,PEGAMENTO ADHESIVO 36 GRS C/12,DIXON,43,10,,53
P0053,CRAYON EXTRA GUESO VIVIDEL C/12,DIXON,44,18,,62
P0054,CAJA PAPEL DUPLICADOR CARTA C/5 MILLARES,DUPLICADOR,13,11,,24
P0055,MILLAR PAPEL DUPLICADOR CARTA,DUPLICADOR,46,30,,76
P0056,"PAQUETE FOLDER FLASHFILE NEON CARTA C/100 : LIMON, LIMA, CORAL",ECONOFILE,41,12,,53
P0057,"CUADERNO PROFESIONAL EFICAZ C/25 CUADRO CHICO,GRANDE, RAYA",EFICAZ,35,28,,63
P0058,"BOTE C/40 SACAPUNTAS MINICLASICO, ELEPHANT",ELEPHANT,48,27,,75
P0059,"MARCADOR ACEITE NEGRO, ROJO Y AZUL   CAJA C/12              $1",ESTERBROOK,38,29,,67
P0060,"BLOCK CARTA C/80HOJAS CUADRO GRANDE,CHICO,RAYA  Y BLANCO",ESTRELLA,27,23,,50
P0061,"CUADERNO PROFESIONAL ESPIRAL CUADRO GRANDE,CUADRO CHICO,RAYA, BLANCO C/100 HOJAS CAJA C/50",ESTRELLA,47,17,,64
P0062,"CUADERNO DE DIBUJO  C/AGUJETA  20 HOJAS,  BLANCO,  C/20      $1",ESTRELLA,27,14,,41
P0063,"CAJA COLORES CON 12, FABER CASTELL",FABER CASTELL,35,25,,60
P0064,"CAJA PAPEL CARTA C/5 MILLARES, FACIA BOND    ",FACIA,35,11,,46
P0065,"CAJA GOMA FACTIS S-20, CAJA C/20 PZAS        $PRECIO X CAJA C/20",FACTIS,14,28,,42
P0066,COLORES FANTASY C/12 LARGOS,FANTASY,11,16,,27
